7,0.00797843933105468813,6.6522092819213879,0.02393579483032226613,0.113695859909057629,0.0179362297058105479,0.0328969955444335947,0.007978916168212899,0.0129632949829101569,0.0189485549926757811,0.1585769653320312511,0.0358879566192626951,0.015,0.426857471466064459,0.01196765899658203115,0.19047474861145027,0.01296424865722656215,1.5009858608245859,0.01495909690856933611,0.072805643081665049,0.082792997360229497,0.0089900493621826179,0.0149738788604736339,0.0149748325347900395,0.0069954395294189453,0.00200939178466796883,0.00300621986389160165,0.0049858093261718755,0.0059690475463867199,0.06980919837951667,0.01296520233154296911,0.0309011936187744145,0.004998445510864258
9,0.021941423416137695
9,0.015972137451171875
9,0.0249178409576416
3,0.001979827880859375
3,0.0029773712158203125
9,0.06682133674621582
7,0.007963895797729492
9,0.01595759391784668
7,0.007993221282958984
11,0.7619619369506836
5,0.004972219467163086
13,12.178415536880493
7,0.007963180541992188
5,0.00397491455078125
11,3.1944403648376465
13,0.11168646812438965
7,0.007963895797729492
3,0.0029773712158203125
7,0.013948202133178711
5,0.0040051937103271484
5,0.006996631622314453
9,0.022954225540161133
9,0.30819129943847656
9,0.022954463958740234
17,10.884905576705933
1,0.0
1,0.0
7,0.009989261627197266
13,3.746994733810425
5,0.004972219467163086
11,0.02792501449584961
17,24.932320833206177
13,0.3121647834777832
9,0.010986566543579102
7,0.0069963932037353516
5,0.005002737045288086
7,0.012981414794921875
9,0.018964767456054688
11,0.7480006217956543
7,0.006997108459472656
1,0.0
7,0.009954452514648438
7,0.012950658798217773
1,0.0009829998016357422
5,0.0059697628021240234
9,0.30217647552490234
11,0.06382966041564941
15,0.8048484325408936
9,0.01495981216430664
11,0.0937650203704834
9,0.013978004455566406
13,0.09774279594421387
15,0.2732539176940918
5,0.004971742630004883
11,0.08675336837768555
3,0.001994609832763672
15,2.8793158531188965
5,0.004004240036010742
9,0.036901235580444336
5,0.004987955093383789
17,20.824292421340942
3,0.002986431121826172
5,0.00498652458190918
5,0.004982471466064453
13,1.572793960571289
7,0.00797891616821289
9,0.02593088150024414
5,0.005984306335449219
5,0.006981849670410156
9,0.016953706741333008
7,0.009973526000976562
7,0.007993221282958984
9,0.05585050582885742
9,0.01096796989440918
11,0.09873604774475098
7,0.02693033218383789
11,0.5924155712127686
7,0.007978439331054688
11,0.03290843963623047
9,0.0109710693359375
11,0.8237969875335693
9,0.010970354080200195
7,0.026927947998046875
13,0.9185588359832764
11,0.7839038372039795
9,0.3011946678161621
9,0.07579755783081055
3,0.0019922256469726562
13,2.951092481613159
3,0.001977682113647461
9,0.016955137252807617
11,0.0578463077545166
7,0.007977485656738281
11,0.3969383239746094
7,0.011967897415161133
5,0.004986286163330078
5,0.003988742828369141
3,0.0019981861114501953
7,0.010983943939208984
5,0.005986452102661133
7,0.008975982666015625
13,0.13662028312683105
7,0.007964372634887695
7,0.009958505630493164
7,0.01394796371459961
5,0.004971981048583984
7,0.010956048965454102
11,0.046860456466674805
5,0.004971742630004883
5,0.004971742630004883
5,0.004971981048583984
7,0.007962942123413086
9,0.012947559356689453
11,0.20247340202331543
9,0.019947052001953125
7,0.00797891616821289
3,0.0019941329956054688
5,0.003987312316894531
7,0.026928186416625977
9,0.010965347290039062
11,0.09574413299560547
5,0.005981922149658203
7,0.010971546173095703
9,0.013962984085083008
9,0.026927947998046875
11,0.7250607013702393
5,0.005969047546386719
15,1.1848151683807373
11,0.02792525291442871
7,0.012964963912963867
3,0.0029914379119873047
5,0.004986286163330078
9,0.05385589599609375
5,0.003992557525634766
9,0.014960527420043945
11,0.7958559989929199
9,0.017952680587768555
7,0.008975505828857422
7,0.007973909378051758
13,0.1096949577331543
13,0.12664270401000977
9,0.013962507247924805
13,0.03390908241271973
9,0.011965036392211914
7,0.007978200912475586
13,1.2047767639160156
13,0.41289567947387695
9,0.014961719512939453
11,0.08377575874328613
13,0.022943973541259766
7,0.009973764419555664
13,0.32413339614868164
7,0.010971546173095703
9,0.011953592300415039
11,0.0189511775970459
9,0.011968612670898438
9,0.028922557830810547
5,0.0049855709075927734
7,0.007977724075317383
5,0.005969047546386719
13,0.040891170501708984
5,0.00496673583984375
5,0.004971504211425781
9,0.017952680587768555
9,0.03688621520996094
11,0.03989291191101074
9,0.055850982666015625
7,0.011968135833740234
9,0.07878923416137695
9,0.011968851089477539
3,0.001995086669921875
17,0.5804634094238281
11,0.14858531951904297
13,0.544543981552124
9,0.019962072372436523
1,0.0009982585906982422
19,34.65234112739563
11,0.0937645435333252
7,0.00899195671081543
11,0.03691720962524414
9,0.057845115661621094
3,0.002992391586303711
7,0.027941465377807617
9,0.01697063446044922
11,1.753326654434204
11,0.023937225341796875
5,0.005002498626708984
7,0.006996631622314453
5,0.004004478454589844
7,0.009989500045776367
15,1.5149636268615723
7,0.008991479873657227
11,0.14961528778076172
5,0.006997346878051758
7,0.0069963932037353516
5,0.00500178337097168
9,0.024948596954345703
9,0.012981176376342773
19,1646.8596251010895
7,0.007994413375854492
3,0.003008127212524414
3,0.002009868621826172
13,0.11371159553527832
3,0.0020112991333007812
3,0.0030074119567871094
5,0.00500178337097168
5,0.005002498626708984
17,0.19649028778076172
15,3.00995135307312
5,0.005969524383544922
9,0.04288506507873535
7,0.00897669792175293
5,0.004986763000488281
11,0.6931471824645996
11,0.8058302402496338
5,0.004971981048583984
11,0.6971213817596436
9,0.04787135124206543
5,0.005002737045288086
7,0.007994890213012695
13,0.14762043952941895
15,1.0611777305603027
3,0.002009153366088867
7,0.008991479873657227
5,0.0040051937103271484
15,19.63847827911377
7,0.012964963912963867
11,0.09077310562133789
9,0.010985136032104492
9,0.13663554191589355
11,0.03788399696350098
11,0.09074139595031738
15,12.044788360595703
3,0.0029773712158203125
9,0.07378792762756348
13,0.17852330207824707
11,0.4547848701477051
17,1.7493221759796143
11,0.10970616340637207
15,2.849379777908325
11,0.016955137252807617
1,0.0
11,4.810119390487671
5,0.0039751529693603516
5,0.0049724578857421875
11,0.02691340446472168
5,0.004971742630004883
9,0.01295018196105957
9,0.07478523254394531
5,0.005982875823974609
7,0.00897669792175293
13,2.2519779205322266
9,0.26429271697998047
11,1.8590474128723145
7,0.010986328125
9,0.02292466163635254
9,0.2702767848968506
7,0.013948440551757812
7,0.026928186416625977
9,0.013948202133178711
17,27.13243532180786
11,0.06979846954345703
5,0.004971742630004883
13,0.1296389102935791
19,60.01150417327881
11,1.4740564823150635
5,0.0049707889556884766
5,0.004970550537109375
7,0.010986328125
11,0.03390908241271973
7,0.007962942123413086
13,0.11068892478942871
7,0.02790522575378418
1,0.0
11,0.04985165596008301
5,0.00596928596496582
9,0.02493453025817871
3,0.0019805431365966797
7,0.012950420379638672
7,0.007978677749633789
9,0.028922080993652344
7,0.008995294570922852
11,0.05187726020812988
9,0.013977527618408203
9,0.027940750122070312
7,0.010955333709716797
7,0.007963180541992188
9,0.05583548545837402
7,0.008972883224487305
5,0.005986452102661133
11,0.1076974868774414
13,0.3370988368988037
11,0.6941440105438232
13,0.18548846244812012
3,0.002992391586303711
7,0.009974002838134766
11,0.05187702178955078
11,0.08676886558532715
3,0.0029723644256591797
3,0.0019800662994384766
13,1.182835578918457
5,0.004971981048583984
7,0.009958505630493164
15,0.39592432975769043
9,0.05683279037475586
3,0.0019943714141845703
15,0.4118978977203369
15,1.6186561584472656
3,0.002977609634399414
5,0.004972219467163086
5,0.005968809127807617
15,10.122912883758545
3,0.0020132064819335938
13,5.304812431335449
7,0.007960319519042969
3,0.002976655960083008
7,0.009958744049072266
9,0.01196742057800293
5,0.004971742630004883
11,0.027910232543945312
9,0.034888505935668945
7,0.009973764419555664
11,0.06582331657409668
9,0.02094435691833496
9,0.019946813583374023
5,0.004987001419067383
9,0.23237824440002441
7,0.010970115661621094
7,0.007979154586791992
11,0.03791379928588867
5,0.0059680938720703125
5,0.004972219467163086
9,0.07179117202758789
3,0.001980304718017578
5,0.004971981048583984
13,0.6312966346740723
5,0.0049860477447509766
13,0.1296384334564209
9,0.05186200141906738
9,0.132645845413208
7,0.031914710998535156
7,0.006981372833251953
11,0.12865591049194336
9,0.01795196533203125
9,0.014960289001464844
5,0.004986763000488281
13,0.1296534538269043
11,0.015957355499267578
13,0.482708215713501
1,0.0009827613830566406
1,0.0009827613830566406
13,1.302501916885376
11,0.24434685707092285
11,0.032912492752075195
7,0.007979631423950195
11,0.02692866325378418
13,0.8128261566162109
13,0.025929927825927734
9,0.015957355499267578
5,0.010985612869262695
9,0.021955490112304688
9,0.019961833953857422
7,0.02893829345703125
9,0.012977361679077148
9,0.017966747283935547
7,0.007992744445800781
11,0.05086231231689453
5,0.005968332290649414
11,0.027925491333007812
11,0.016968250274658203
15,14.734593391418457
11,1.7483396530151367
11,0.10972094535827637
7,0.01597118377685547
3,0.0020101070404052734
11,0.14163565635681152
1,0.0
9,0.01296377182006836
11,0.10071492195129395
9,0.0857551097869873
9,0.009973764419555664
15,2.5392091274261475
5,0.004989147186279297
1,0.0010111331939697266
9,0.012979507446289062
9,0.2044522762298584
7,0.009974002838134766
15,8.07739782333374
13,0.1326441764831543
3,0.0019927024841308594
13,0.583439826965332
15,10.717337369918823
15,0.25829315185546875
13,0.10969185829162598
9,0.05086326599121094
5,0.00498652458190918
3,0.0039899349212646484
5,0.005983114242553711
13,0.2652914524078369
7,0.008961200714111328
13,0.13961195945739746
11,0.1406090259552002
9,0.2672853469848633
11,0.019946575164794922
7,0.00797891616821289
11,0.019946575164794922
9,0.01994633674621582
11,0.4039034843444824
3,0.001995086669921875
5,0.00498652458190918
5,0.0049860477447509766
11,0.029935836791992188
13,0.13763165473937988
17,2.4135453701019287
13,4.477010488510132
11,0.08675169944763184
9,0.04988241195678711
15,5.050477981567383
15,0.5525221824645996
5,0.004983186721801758
9,0.054852962493896484
9,0.2343733310699463
7,0.007978677749633789
9,0.05684924125671387
7,0.012964487075805664
5,0.005983591079711914
9,0.042885541915893555
5,0.0049860477447509766
9,0.02094411849975586
11,0.07081079483032227
7,0.007993936538696289
5,0.0059680938720703125
7,0.007978439331054688
5,0.005985260009765625
9,0.05285906791687012
9,0.017955541610717773
7,0.010970592498779297
11,0.9055783748626709
7,0.006981611251831055
11,0.0488739013671875
3,0.001994609832763672
9,0.10970664024353027
9,0.011967897415161133
11,0.030916929244995117
11,0.11369538307189941
7,0.008975505828857422
9,0.011968135833740234
5,0.005984306335449219
11,0.025929689407348633
15,2.682809591293335
7,0.01593947410583496
9,0.03091740608215332
3,0.0019948482513427734
9,0.026927471160888672
5,0.004986763000488281
7,0.006981611251831055
11,0.02792954444885254
9,0.07978534698486328
7,0.008975744247436523
9,0.027910470962524414
7,0.008975744247436523
9,0.11866617202758789
7,0.009973287582397461
3,0.00199127197265625
11,0.09574460983276367
7,0.012964725494384766
7,0.00797891616821289
11,0.04487895965576172
9,0.029920101165771484
7,0.0069811344146728516
11,0.02592945098876953
13,33.733781576156616
7,0.007978677749633789
3,0.0019936561584472656
15,0.5944099426269531
7,0.00897669792175293
9,0.06682133674621582
9,0.03590512275695801
7,0.02792835235595703
17,40.5724778175354
7,0.027940034866333008
5,0.003989696502685547
1,0.000997304916381836
5,0.0039844512939453125
9,0.2702763080596924
11,0.38297605514526367
15,0.4089066982269287
9,0.014943838119506836
11,0.08974385261535645
7,0.008974552154541016
11,0.05184483528137207
9,0.013962745666503906
5,0.004986763000488281
7,0.013962268829345703
11,0.05283975601196289
15,0.7280535697937012
5,0.0059871673583984375
7,0.010954618453979492
5,0.00696563720703125
7,0.008976459503173828
11,0.17451810836791992
5,0.004971981048583984
1,0.0009827613830566406
9,0.26628780364990234
11,0.03889584541320801
13,0.09875106811523438
5,0.004986763000488281
7,0.009973526000976562
7,0.007978677749633789
11,0.04886889457702637
17,1.5737862586975098
3,0.0029916763305664062
13,0.12767362594604492
9,0.051860809326171875
3,0.001995563507080078
9,0.05485248565673828
9,0.01396322250366211
13,0.2822458744049072
13,0.1296536922454834
5,0.0059850215911865234
13,0.1685497760772705
3,0.0029916763305664062
9,0.022937774658203125
1,0.000982522964477539
11,0.20545077323913574
13,0.3889439105987549
7,0.011967658996582031
11,0.01893448829650879
9,0.2603037357330322
9,0.013978004455566406
11,0.04886960983276367
9,0.3031888008117676
11,0.020927906036376953
7,0.009973287582397461
7,0.008975744247436523
11,0.10372281074523926
9,0.3999307155609131
7,0.008976221084594727
7,0.009973526000976562
1,0.0
11,0.1765279769897461
13,0.0219419002532959
3,0.0019948482513427734
9,0.012980461120605469
15,0.5285868644714355
5,0.004986286163330078
11,0.04787158966064453
9,0.024933576583862305
13,3.4058749675750732
9,0.40092897415161133
13,1.8989052772521973
9,0.034906864166259766
11,0.7739129066467285
11,0.21243643760681152
9,0.0359039306640625
11,3.313121795654297
15,0.6732001304626465
7,0.010970592498779297
9,0.050864219665527344
7,0.007978439331054688
9,0.01595759391784668
9,0.04388308525085449
9,0.011966943740844727
9,0.3011941909790039
3,0.0019943714141845703
5,0.004986763000488281
7,0.007979154586791992
11,0.06283164024353027
3,0.001995086669921875
11,0.1765272617340088
7,0.008976221084594727
9,0.011965274810791016
5,0.005002498626708984
11,0.033908843994140625
7,0.009973526000976562
9,0.023935317993164062
13,15.47960090637207
5,0.004982709884643555
7,0.010970592498779297
7,0.006981849670410156
7,0.013961553573608398
11,0.03590726852416992
9,0.01695561408996582
7,0.02692866325378418
11,0.2902395725250244
9,0.012965202331542969
9,0.02295398712158203
5,0.004987001419067383
11,0.07679486274719238
13,0.040892839431762695
5,0.004986763000488281
1,0.000995635986328125
5,0.003988981246948242
11,0.01795220375061035
13,2.216057300567627
7,0.007957696914672852
11,0.7170822620391846
7,0.00696563720703125
9,0.012949228286743164
7,0.028922557830810547
5,0.005002737045288086
3,0.002010822296142578
7,0.02893805503845215
5,0.005002737045288086
13,1.9816999435424805
3,0.0019783973693847656
5,0.004971027374267578
7,0.029935836791992188
13,0.5555305480957031
13,0.14561104774475098
11,0.09376406669616699
7,0.026943206787109375
5,0.004004716873168945
13,0.10174322128295898
11,0.01597285270690918
15,0.10270881652832031
13,0.5704588890075684
5,0.005002260208129883
11,0.014960050582885742
7,0.009957313537597656
7,0.00899195671081543
5,0.0060002803802490234
9,0.02893805503845215
15,5.931138753890991
11,0.028922319412231445
9,0.07380223274230957
7,0.007998466491699219
9,0.018949031829833984
9,0.07878875732421875
9,0.013962745666503906
15,2.5212411880493164
11,0.015938758850097656
11,0.13761615753173828
13,0.5405547618865967
13,1.0202562808990479
5,0.004971981048583984
5,0.00497126579284668
9,0.04886913299560547
13,0.36603736877441406
5,0.0049855709075927734
7,0.007994651794433594
7,0.009989023208618164
3,0.0029926300048828125
7,0.0109710693359375
9,0.012943744659423828
11,0.023920297622680664
7,0.018949031829833984
9,0.034921884536743164
5,0.005001544952392578
13,0.06185007095336914
11,0.032927513122558594
13,0.16357874870300293
7,0.008991718292236328
11,0.032927751541137695
7,0.008991479873657227
5,0.0060002803802490234
5,0.0050046443939208984
15,16.8579158782959
13,0.17851948738098145
3,0.0030078887939453125
7,0.028940677642822266
11,0.03091740608215332
7,0.007978439331054688
13,0.07779192924499512
15,0.1905057430267334
7,0.011967897415161133
1,0.0009968280792236328
9,0.015956878662109375
13,2.535219669342041
13,0.20546555519104004
9,0.0498807430267334
11,0.13563752174377441
7,0.007978439331054688
13,3.3460512161254883
7,0.0069959163665771484
3,0.0029935836791992188
7,0.010969877243041992
5,0.004982948303222656
1,0.0
5,0.006966829299926758
9,0.02393627166748047
5,0.00497126579284668
5,0.004972219467163086
9,0.03688693046569824
5,0.004972219467163086
7,0.007964134216308594
15,22.1457736492157
15,0.15157866477966309
9,0.06082034111022949
9,0.0688016414642334
5,0.004971981048583984
5,0.004986763000488281
7,0.026912212371826172
5,0.004987001419067383
9,0.058827877044677734
11,0.09572911262512207
3,0.002992391586303711
15,14.491259574890137
11,0.04090595245361328
9,0.026927709579467773
11,0.1376349925994873
5,0.0049839019775390625
9,0.013962507247924805
11,2.8792998790740967
9,0.04488039016723633
3,0.001996278762817383
9,0.013962268829345703
7,0.010970592498779297
7,0.012965917587280273
7,0.007973432540893555
9,0.010970115661621094
5,0.005983591079711914
11,0.09572911262512207
3,0.0020093917846679688
7,0.006966590881347656
5,0.004987001419067383
15,0.13164806365966797
5,0.004989147186279297
9,0.05485343933105469
5,0.005984306335449219
5,0.005001068115234375
9,0.07480001449584961
7,0.007977962493896484
9,0.02892303466796875
7,0.007993936538696289
3,0.0029921531677246094
5,0.005983591079711914
15,4.436120271682739
13,0.19150376319885254
11,0.46276187896728516
5,0.003988742828369141
7,0.00798344612121582
9,0.033913373947143555
11,0.05686306953430176
5,0.005984783172607422
3,0.0019943714141845703
9,0.05086112022399902
11,0.07679462432861328
9,0.02692723274230957
9,0.0249330997467041
11,0.04386782646179199
9,0.05486798286437988
5,0.0059871673583984375
11,0.018949508666992188
9,0.013948440551757812
7,0.00699615478515625
3,0.002992391586303711
11,0.10172843933105469
13,1.8370864391326904
11,0.04388260841369629
19,690.8952639102936
3,0.0020105838775634766
5,0.0049860477447509766
11,0.015957355499267578
11,0.18450665473937988
9,0.009989500045776367
9,0.014958858489990234
5,0.00498509407043457
7,0.008975744247436523
7,0.006981372833251953
9,0.011968851089477539
13,0.34308719635009766
9,0.04787254333496094
11,0.7609810829162598
9,0.01198267936706543
5,0.005984067916870117
9,0.012965679168701172
5,0.003987789154052734
7,0.007993936538696289
5,0.005968570709228516
9,0.02992105484008789
11,0.13963103294372559
7,0.04386734962463379
3,0.0029916763305664062
1,0.0
3,0.0029914379119873047
13,2.5900871753692627
3,0.003006458282470703
9,0.0468752384185791
15,0.40689706802368164
9,0.031914472579956055
11,0.015956878662109375
3,0.002995014190673828
3,0.0029909610748291016
13,0.07779097557067871
7,0.009957551956176758
9,0.010956048965454102
15,1.019272804260254
13,0.2403573989868164
11,0.06981420516967773
15,0.21643567085266113
13,0.11870193481445312
11,0.07380366325378418
5,0.0049724578857421875
7,0.006981372833251953
1,0.0
9,0.0109710693359375
5,0.004004240036010742
11,0.11968016624450684
9,0.4009273052215576
7,0.006999492645263672
11,0.15059638023376465
7,0.007977962493896484
7,0.00797581672668457
9,0.2702763080596924
3,0.001979827880859375
7,0.008960485458374023
3,0.0029916763305664062
7,0.007979393005371094
11,0.3620338439941406
13,2.318783760070801
7,0.00997304916381836
9,0.012961626052856445
9,0.016950368881225586
13,0.6662328243255615
9,0.023912668228149414
9,0.051845550537109375
7,0.007962942123413086
11,0.30518126487731934
7,0.008990287780761719
9,0.013962984085083008
13,0.45676279067993164
11,0.13163280487060547
9,0.012950420379638672
11,0.2433328628540039
5,0.0049860477447509766
9,0.05786013603210449
13,0.7210564613342285
11,3.3161473274230957
13,1.3553760051727295
7,0.010971546173095703
7,0.008975982666015625
3,0.0029914379119873047
13,0.22740745544433594
7,0.0069811344146728516
5,0.005987644195556641
5,0.00498652458190918
7,0.008975982666015625
9,0.05784249305725098
5,0.004985809326171875
11,0.634286642074585
5,0.0049703121185302734
13,0.2593066692352295
5,0.005978822708129883
7,0.010962486267089844
7,0.007978677749633789
15,0.6203429698944092
15,4.918845176696777
9,0.0189666748046875
9,0.022938251495361328
11,0.015956401824951172
9,0.012964963912963867
7,0.013962984085083008
13,0.31414341926574707
9,0.056832313537597656
9,0.011968135833740234
13,0.02991962432861328
5,0.004985809326171875
11,0.0608372688293457
3,0.0019948482513427734
7,0.00797891616821289
13,1.6246707439422607
11,0.018949270248413086
13,0.06783270835876465
11,0.11968517303466797
7,0.008990764617919922
13,0.15358924865722656
13,0.5465388298034668
15,0.22838830947875977
3,0.0019800662994384766
9,0.029920339584350586
9,0.07578253746032715
3,0.0019800662994384766
9,0.014944791793823242
9,0.05084943771362305
3,0.002992391586303711
7,0.010971307754516602
13,1.0202863216400146
11,0.05287289619445801
7,0.008979320526123047
9,0.0219419002532959
3,0.0029926300048828125
11,0.015956640243530273
9,0.016951322555541992
7,0.007980823516845703
9,0.027921676635742188
9,0.06382918357849121
13,0.10872483253479004
7,0.007977485656738281
5,0.00498652458190918
11,0.14860248565673828
5,0.003988742828369141
5,0.00397491455078125
13,0.45478343963623047
9,0.01994633674621582
11,0.3670024871826172
15,0.0498507022857666
9,0.40493202209472656
9,0.26630330085754395
3,0.001990795135498047
9,0.012970447540283203
5,0.004986286163330078
9,0.3031902313232422
9,0.06583929061889648
5,0.004985809326171875
5,0.005983591079711914
3,0.002977609634399414
9,0.26130008697509766
7,0.0069789886474609375
11,0.01795172691345215
15,1.6326344013214111
13,0.16457438468933105
9,0.025931119918823242
9,0.04888486862182617
15,0.675194501876831
9,0.012962102890014648
11,0.022937536239624023
7,0.024918079376220703
7,0.012965202331542969
7,0.013978242874145508
15,3.5764501094818115
11,0.022922515869140625
13,0.2583038806915283
7,0.008975744247436523
5,0.00498652458190918
5,0.00498652458190918
7,0.02892279624938965
13,0.02095937728881836
7,0.007992744445800781
11,1.729374885559082
7,0.012965202331542969
5,0.004987239837646484
7,0.007978677749633789
7,0.0269320011138916
5,0.00498652458190918
7,0.012963533401489258
11,0.02195572853088379
9,0.046874284744262695
11,0.10571622848510742
5,0.005001544952392578
9,0.025931358337402344
7,0.006985902786254883
11,0.9624311923980713
15,380.48044180870056
9,0.06083822250366211
5,0.0049855709075927734
9,0.0608367919921875
9,0.012965202331542969
3,0.0029921531677246094
1,0.0009980201721191406
7,0.010974884033203125
7,0.009973287582397461
5,0.004986286163330078
7,0.007979869842529297
7,0.007964849472045898
7,0.010966777801513672
5,0.004972934722900391
15,1.3025166988372803
1,0.0009818077087402344
7,0.008976221084594727
3,0.001994609832763672
13,0.11967992782592773
11,0.36602115631103516
9,0.029938697814941406
3,0.002991914749145508
13,21.282082557678223
7,0.008973836898803711
9,0.302187442779541
13,0.023936033248901367
9,0.014959335327148438
13,0.09873628616333008
11,0.07878923416137695
3,0.0019943714141845703
17,0.26628732681274414
5,0.003998994827270508
5,0.004987955093383789
5,0.0059850215911865234
7,0.013962507247924805
15,0.09275174140930176
1,0.000993967056274414
11,0.01697087287902832
3,0.0030074119567871094
15,0.5016741752624512
3,0.003008127212524414
11,0.8597004413604736
13,0.09473061561584473
7,0.011967658996582031
13,1.5857746601104736
11,0.08976006507873535
9,0.0249330997467041
5,0.0060007572174072266
5,0.005999326705932617
15,23.120182752609253
11,0.04888486862182617
7,0.007978677749633789
7,0.00897526741027832
17,0.5784533023834229
11,0.014958620071411133
7,0.007978200912475586
3,0.0020139217376708984
13,0.09474778175354004
7,0.007978677749633789
9,0.013963460922241211
11,0.14361310005187988
9,0.19147205352783203
9,0.055849552154541016
7,0.008975982666015625
5,0.0049877166748046875
9,0.043882131576538086
7,0.010970830917358398
13,0.13065481185913086
11,0.24634122848510742
3,0.0029914379119873047
7,0.013962507247924805
9,0.016955137252807617
7,0.006981849670410156
17,7.016216039657593
11,0.04787182807922363
7,0.013977527618408203
5,0.004987239837646484
9,0.01696944236755371
7,0.012964963912963867
3,0.002009868621826172
9,0.012965679168701172
9,0.010973453521728516
5,0.0039806365966796875
13,0.3500642776489258
11,0.09673333168029785
11,0.07978677749633789
3,0.0019979476928710938
9,0.01396632194519043
17,1.0172793865203857
11,0.2702767848968506
5,0.00498652458190918
5,0.005983829498291016
13,0.08874773979187012
