7,0.00797843933105468813,6.6522092819213879,0.02393579483032226613,0.113695859909057629,0.0179362297058105479,0.0328969955444335947,0.007978916168212899,0.0129632949829101569,0.0189485549926757811,0.1585769653320312511,0.0358879566192626951,0.015,0.426857471466064459,0.01196765899658203115,0.19047474861145027,0.01296424865722656215,1.5009858608245859,0.01495909690856933611,0.072805643081665049,0.082792997360229497,0.0089900493621826179,0.0149738788604736339,0.0149748325347900395,0.0069954395294189453,0.00200939178466796883,0.00300621986389160165,0.0049858093261718755,0.0059690475463867199,0.06980919837951667,0.01296520233154296911,0.0309011936187744145,0.004998445510864258
9,0.03389382362365723
13,0.060837507247924805
7,0.036885976791381836
7,0.009972572326660156
3,0.001994609832763672
9,0.0718088150024414
9,0.04388308525085449
7,0.00799870491027832
15,3.1176629066467285
7,0.00797891616821289
3,0.002010822296142578
7,0.00899195671081543
9,0.011983871459960938
15,0.411898136138916
7,0.00698089599609375
11,0.01697087287902832
11,0.018950462341308594
9,0.022939443588256836
9,0.019962549209594727
11,0.02694392204284668
9,0.0249478816986084
7,0.007994890213012695
11,0.10174322128295898
9,0.022954702377319336
7,0.00799417495727539
9,0.012981176376342773
11,0.22142434120178223
13,5.187142848968506
1,0.0
7,0.00799417495727539
13,8.761567115783691
5,0.00498652458190918
1,0.0
5,0.003989458084106445
7,0.007978439331054688
5,0.00498652458190918
9,0.01495981216430664
7,0.02892279624938965
9,0.28523778915405273
7,0.01496124267578125
9,0.024933338165283203
9,0.0249330997467041
9,0.016952991485595703
7,0.012967109680175781
5,0.004985809326171875
17,4.345393419265747
9,0.06680536270141602
9,0.01595759391784668
5,0.00498509407043457
13,1.4541130065917969
15,42.564164876937866
3,0.0029764175415039062
7,0.0069653987884521484
13,0.10570001602172852
7,0.013962745666503906
11,0.0329132080078125
7,0.00896143913269043
11,0.055835723876953125
15,2.7197060585021973
11,0.7868945598602295
9,0.3320925235748291
7,0.013962507247924805
15,0.5435466766357422
13,0.20545077323913574
11,0.02993488311767578
9,0.07780694961547852
9,0.011968135833740234
7,0.013947010040283203
11,0.18251276016235352
13,1.263603925704956
9,0.014943838119506836
13,0.035903215408325195
5,0.0049855709075927734
9,0.0797722339630127
5,0.004992246627807617
7,0.010971784591674805
11,0.5385410785675049
1,0.0
7,0.0279238224029541
9,0.012965917587280273
17,31.721165657043457
9,0.012950658798217773
7,0.006997108459472656
13,13.617581844329834
15,2.635951042175293
11,0.01996135711669922
15,0.05084943771362305
5,0.004971981048583984
5,0.004971981048583984
11,0.07777523994445801
9,0.014960765838623047
9,0.029920578002929688
3,0.002992868423461914
7,0.007978200912475586
11,0.03191518783569336
9,0.022938966751098633
13,0.09873604774475098
17,6543.445158481598
13,0.07679414749145508
7,0.02892303466796875
9,0.04787278175354004
3,0.002992391586303711
9,0.02593088150024414
7,0.013962030410766602
11,0.1545867919921875
15,0.5415518283843994
11,0.021942138671875
11,0.08876347541809082
9,0.016954898834228516
7,0.007979154586791992
9,0.010970592498779297
7,0.007979154586791992
11,0.02992081642150879
5,0.004986286163330078
9,0.025931358337402344
9,0.013963699340820312
7,0.013962745666503906
3,0.0019948482513427734
11,0.03889656066894531
13,0.6293015480041504
11,1.7682709693908691
5,0.004986286163330078
9,0.029920101165771484
5,0.00399017333984375
7,0.00899195671081543
11,0.04090619087219238
9,0.07282209396362305
7,0.00799417495727539
15,20.903112173080444
7,0.008992433547973633
11,0.12468266487121582
13,0.12169027328491211
11,0.08977580070495605
9,0.03891181945800781
5,0.005002260208129883
5,0.005999565124511719
7,0.013964653015136719
7,0.02794027328491211
9,0.013978004455566406
5,0.0050029754638671875
5,0.005002737045288086
15,0.39894962310791016
5,0.00500178337097168
7,0.007993936538696289
11,0.2573280334472656
9,0.013978242874145508
11,0.04089164733886719
7,0.011970758438110352
3,0.001996278762817383
7,0.006981611251831055
9,0.11470913887023926
9,0.27129030227661133
7,0.0069959163665771484
9,0.01697087287902832
7,0.013978719711303711
5,0.005002737045288086
5,0.00599980354309082
9,0.011983633041381836
9,0.024949073791503906
5,0.005002498626708984
3,0.002009153366088867
11,0.021956920623779297
5,0.005002260208129883
9,0.0219571590423584
11,0.21344518661499023
7,0.00998830795288086
7,0.015973329544067383
11,0.12069344520568848
11,0.07780933380126953
13,0.03492236137390137
15,0.3261435031890869
3,0.0020110607147216797
9,0.017967700958251953
9,0.011984109878540039
1,0.0009980201721191406
9,0.0718235969543457
11,0.035920143127441406
7,0.00899195671081543
9,0.01896500587463379
3,0.0030078887939453125
11,0.1546030044555664
7,0.006998300552368164
5,0.00599980354309082
5,0.006997346878051758
15,10.292474746704102
7,0.010970592498779297
7,0.010987281799316406
3,0.0020105838775634766
5,0.005002260208129883
9,0.010991573333740234
5,0.005002498626708984
11,0.12867259979248047
3,0.0020112991333007812
7,0.010986804962158203
7,0.008991718292236328
3,0.0030078887939453125
9,0.3012123107910156
13,0.23437285423278809
3,0.0020101070404052734
13,36.30291175842285
5,0.0049877166748046875
15,271.4959087371826
13,2.52923583984375
5,0.004985332489013672
5,0.0040051937103271484
9,0.012983083724975586
9,0.024948596954345703
13,0.4966723918914795
5,0.005002021789550781
11,0.24336481094360352
3,0.0020105838775634766
5,0.004986763000488281
7,0.012980222702026367
5,0.00498509407043457
7,0.007979154586791992
11,0.021937131881713867
13,0.20246148109436035
1,0.0009822845458984375
5,0.004987239837646484
7,0.010970592498779297
13,0.22139263153076172
9,0.05983686447143555
11,0.054834842681884766
9,0.0139617919921875
5,0.005984306335449219
3,0.0020105838775634766
7,0.00799417495727539
9,0.018965721130371094
3,0.0020101070404052734
11,1.7712631225585938
9,0.012964725494384766
3,0.0029921531677246094
7,0.015957355499267578
15,0.17253828048706055
7,0.008975505828857422
9,0.013962507247924805
7,0.007977962493896484
9,0.023936033248901367
9,0.07978630065917969
5,0.005984067916870117
15,0.5146245956420898
11,0.14461302757263184
5,0.005002260208129883
7,0.006995677947998047
9,0.01996302604675293
11,0.07679462432861328
9,0.028922319412231445
11,0.038910865783691406
7,0.007994413375854492
5,0.005002498626708984
7,0.007995128631591797
3,0.003008127212524414
1,0.0010132789611816406
13,8.12527060508728
9,0.04886937141418457
3,0.002992868423461914
9,0.01795172691345215
13,0.025931119918823242
11,0.05985546112060547
5,0.005003213882446289
3,0.002010345458984375
11,0.13065171241760254
17,0.31017065048217773
15,0.5265929698944092
11,0.019932031631469727
5,0.004971981048583984
7,0.029904842376708984
9,0.013962984085083008
11,0.03789925575256348
11,0.20844221115112305
3,0.001995086669921875
3,0.0019958019256591797
5,0.0059850215911865234
11,0.7669332027435303
11,0.026927947998046875
7,0.008975982666015625
13,0.09971880912780762
11,0.2044544219970703
5,0.005984067916870117
11,0.13066649436950684
9,0.013978242874145508
7,0.012981653213500977
11,0.030932903289794922
7,0.007979869842529297
11,0.0688319206237793
11,0.28226208686828613
3,0.0020110607147216797
11,0.10972237586975098
7,0.00899195671081543
5,0.005003452301025391
7,0.01397848129272461
1,0.000997781753540039
3,0.0030074119567871094
1,0.0010135173797607422
7,0.007994413375854492
9,0.022954225540161133
9,0.3042023181915283
11,0.06982898712158203
7,0.006996870040893555
7,0.03691720962524414
1,0.000997781753540039
13,3.20343279838562
13,5.220039129257202
13,0.029935359954833984
11,0.02594614028930664
9,0.019960880279541016
13,0.10771322250366211
11,0.03891563415527344
15,1.5648159980773926
7,0.011953353881835938
7,0.013962507247924805
11,1.0701382160186768
7,0.007978677749633789
11,0.13663482666015625
7,0.009973764419555664
15,6.1385979652404785
13,0.4447953701019287
1,0.0
7,0.012965917587280273
11,0.1545865535736084
5,0.003989219665527344
11,0.019946575164794922
11,0.04286956787109375
11,0.10372233390808105
5,0.004986286163330078
5,0.005979776382446289
7,0.02694249153137207
13,1.0142719745635986
7,0.026912689208984375
11,0.026929140090942383
7,0.008975744247436523
9,0.19148802757263184
9,0.01695394515991211
5,0.004987478256225586
5,0.004983425140380859
13,0.24735403060913086
3,0.002992391586303711
9,0.022934436798095703
9,0.012965679168701172
15,20.085269451141357
11,0.06781816482543945
7,0.007978200912475586
7,0.009972810745239258
3,0.002991914749145508
3,0.0019941329956054688
9,0.016953706741333008
9,0.07878804206848145
5,0.004985809326171875
17,0.2922031879425049
11,0.016971111297607422
9,0.010985851287841797
5,0.005002021789550781
13,0.03392481803894043
5,0.005002737045288086
13,0.16756796836853027
9,0.014975786209106445
11,0.5076422691345215
9,0.02293872833251953
13,0.42687392234802246
15,0.13066720962524414
7,0.016970396041870117
5,0.005001068115234375
7,0.007994651794433594
9,0.013963699340820312
11,0.03291463851928711
9,0.05088210105895996
11,0.0219419002532959
11,0.0907585620880127
3,0.001994609832763672
5,0.004972219467163086
7,0.013948202133178711
9,0.03889608383178711
11,0.3839888572692871
9,0.010986566543579102
13,0.14662456512451172
9,0.012983083724975586
9,0.012980937957763672
7,0.007995128631591797
7,0.012980461120605469
5,0.005999565124511719
11,0.2822606563568115
9,0.26628875732421875
5,0.004971742630004883
3,0.001980304718017578
7,0.027910232543945312
11,0.020928621292114258
11,0.021941423416137695
3,0.002992868423461914
1,0.0009982585906982422
13,0.019962549209594727
3,0.0020112991333007812
13,0.0718233585357666
11,0.04190421104431152
9,0.3012120723724365
7,0.008992195129394531
9,0.010986328125
15,1.2337172031402588
5,0.005002260208129883
11,0.07381820678710938
9,0.015972614288330078
3,0.002010822296142578
7,0.00696563720703125
3,0.0029778480529785156
11,0.31015563011169434
5,0.004987239837646484
11,0.08477425575256348
5,0.004987478256225586
9,0.15558266639709473
11,0.326127290725708
13,0.2892265319824219
7,0.009973764419555664
5,0.004986763000488281
13,0.11967992782592773
11,0.027876615524291992
9,0.06482577323913574
11,0.0229337215423584
9,0.057860612869262695
5,0.003989458084106445
5,0.003990888595581055
7,0.012965202331542969
9,0.022937536239624023
9,0.011969327926635742
11,0.0718076229095459
9,0.012965679168701172
11,0.08977437019348145
11,0.052858591079711914
3,0.0020101070404052734
11,0.07079458236694336
15,0.5734498500823975
5,0.004986763000488281
13,0.3480851650238037
11,0.17551493644714355
11,0.3919517993927002
11,0.10372328758239746
3,0.0029926300048828125
3,0.0019943714141845703
7,0.026929855346679688
13,0.0468754768371582
13,0.06281661987304688
7,0.007997751235961914
9,0.05087876319885254
9,0.011967897415161133
11,0.024932861328125
11,0.12067723274230957
5,0.004970550537109375
5,0.005988359451293945
9,0.014959335327148438
9,0.015941858291625977
7,0.008961677551269531
5,0.004987001419067383
13,0.656243085861206
13,40.01598048210144
3,0.0019943714141845703
3,0.0030069351196289062
11,0.07081079483032227
13,0.02892327308654785
11,0.6981327533721924
5,0.00498652458190918
11,0.09775853157043457
7,0.02794051170349121
5,0.005002021789550781
9,0.0249330997467041
11,0.3091733455657959
13,1.7622871398925781
9,0.01298069953918457
9,0.05186128616333008
11,0.029920339584350586
15,1.3603460788726807
9,0.07480001449584961
7,0.011967897415161133
5,0.004988670349121094
15,24.352870225906372
13,0.12566423416137695
9,0.017946958541870117
17,2.7636091709136963
5,0.004982709884643555
7,0.00798344612121582
13,0.2234034538269043
13,0.13563752174377441
11,0.7071082592010498
5,0.00598454475402832
7,0.007977724075317383
13,0.135636568069458
7,0.013962745666503906
9,0.0359036922454834
9,0.049871206283569336
15,0.23237848281860352
5,0.0049860477447509766
3,0.002009868621826172
9,0.011968135833740234
7,0.01296544075012207
7,0.02991962432861328
9,0.012965917587280273
13,0.27225589752197266
7,0.010973453521728516
3,0.002992868423461914
9,0.18851017951965332
15,0.6014053821563721
13,0.1186976432800293
7,0.012979984283447266
9,0.05485343933105469
5,0.004999399185180664
5,0.006985664367675781
5,0.004971504211425781
7,0.008976936340332031
7,0.007976055145263672
13,0.13262724876403809
9,0.013943672180175781
9,0.048883914947509766
9,0.046874046325683594
9,0.010970830917358398
7,0.029919862747192383
5,0.004985809326171875
13,0.11170029640197754
15,0.18849587440490723
9,0.02194070816040039
7,0.011968374252319336
7,0.007978200912475586
7,0.007979154586791992
7,0.012965202331542969
7,0.006981372833251953
5,0.005983829498291016
13,0.9185431003570557
9,0.028906822204589844
11,0.050847530364990234
7,0.006981611251831055
5,0.004987001419067383
11,0.13763093948364258
5,0.0049707889556884766
7,0.010954856872558594
3,0.0019788742065429688
7,0.007978677749633789
11,0.042885780334472656
7,0.007977962493896484
9,0.025930404663085938
7,0.030911684036254883
13,0.10471963882446289
5,0.003992557525634766
9,0.0857701301574707
9,0.04785656929016113
5,0.005969047546386719
9,0.013947725296020508
9,0.051846981048583984
11,0.0827791690826416
7,0.009973526000976562
5,0.004987478256225586
3,0.002992391586303711
15,0.20046401023864746
11,2.638941526412964
13,2.233013153076172
7,0.009976863861083984
7,0.00797891616821289
11,0.01597285270690918
13,0.14662623405456543
7,0.013965129852294922
11,0.11268377304077148
3,0.001995563507080078
3,0.0020089149475097656
7,0.008975744247436523
7,0.00897669792175293
7,0.007982969284057617
9,0.06981277465820312
3,0.002991199493408203
5,0.00498199462890625
7,0.026942014694213867
15,0.15358924865722656
9,0.019947290420532227
9,0.01695561408996582
13,0.6652204990386963
11,0.1735365390777588
9,0.05285906791687012
5,0.004986763000488281
7,0.007973670959472656
9,0.013961315155029297
7,0.009973764419555664
5,0.003989696502685547
5,0.0049877166748046875
13,0.04388284683227539
7,0.0069811344146728516
7,0.007979154586791992
1,0.000982046127319336
15,0.5325722694396973
5,0.005983829498291016
1,0.0009970664978027344
11,0.2124314308166504
11,0.12765789031982422
9,0.023936033248901367
3,0.001994609832763672
7,0.010971307754516602
11,0.30916619300842285
5,0.004971981048583984
11,0.08675336837768555
5,0.004987478256225586
7,0.013962745666503906
13,1.4870378971099854
7,0.008975982666015625
9,0.054852962493896484
7,0.007978677749633789
9,0.011969566345214844
5,0.005001544952392578
3,0.0019981861114501953
13,0.38299059867858887
11,0.19148921966552734
9,0.27725744247436523
9,0.012949705123901367
9,0.09175443649291992
9,0.05186152458190918
3,0.0019905567169189453
9,0.010970354080200195
3,0.0029883384704589844
9,0.017937421798706055
11,0.11668825149536133
17,28.29831862449646
5,0.005002021789550781
7,0.008976221084594727
5,0.004987239837646484
9,0.01695418357849121
13,1.3593645095825195
9,0.04888463020324707
7,0.00897526741027832
5,0.0049877166748046875
5,0.0059680938720703125
5,0.004971027374267578
5,0.004971027374267578
5,0.0049707889556884766
5,0.0049707889556884766
7,0.013946771621704102
9,0.016954898834228516
13,0.1076960563659668
7,0.01894831657409668
15,0.21941304206848145
7,0.008975982666015625
9,0.015957117080688477
15,3.7948522567749023
13,0.6961233615875244
9,0.017935991287231445
11,0.06580376625061035
7,0.018932342529296875
7,0.007962465286254883
9,0.3031895160675049
5,0.00500178337097168
11,0.09176969528198242
11,0.0748143196105957
7,0.008990287780761719
5,0.005001544952392578
13,2.0744504928588867
7,0.011951684951782227
7,0.007963180541992188
3,0.002975940704345703
1,0.0009813308715820312
7,0.007962703704833984
9,0.013946771621704102
3,0.002991914749145508
7,0.008975982666015625
3,0.001994609832763672
13,0.09873580932617188
7,0.012965202331542969
13,0.0718076229095459
11,0.0249330997467041
5,0.00498652458190918
13,1.5059731006622314
7,0.007979154586791992
17,2.752639055252075
5,0.004971981048583984
9,0.0498509407043457
3,0.0019791126251220703
11,0.09175443649291992
11,0.025929689407348633
9,0.05485391616821289
3,0.0029914379119873047
13,0.23239421844482422
11,0.021942138671875
13,0.4358346462249756
9,0.01795196533203125
5,0.00599980354309082
5,0.005002498626708984
5,0.004004478454589844
5,0.005002260208129883
5,0.004004955291748047
3,0.0020112991333007812
5,0.005002260208129883
7,0.007994890213012695
9,0.021956682205200195
11,0.09175562858581543
7,0.011967182159423828
9,0.03392434120178223
5,0.005002260208129883
5,0.005002737045288086
3,0.003013134002685547
11,3.3251068592071533
11,0.028922080993652344
13,1.021268367767334
11,0.11768555641174316
7,0.007994413375854492
13,0.1316678524017334
7,0.02794170379638672
5,0.005002737045288086
5,0.004004955291748047
9,0.018967390060424805
7,0.013978958129882812
13,0.03990936279296875
3,0.0020110607147216797
9,0.017967700958251953
9,0.2044534683227539
9,0.015958070755004883
15,2.711747407913208
9,0.0249176025390625
11,0.029919862747192383
11,0.7739465236663818
15,0.419893741607666
9,0.021958112716674805
11,0.7400217056274414
3,0.002010345458984375
7,0.00899505615234375
5,0.004004955291748047
13,0.6602504253387451
11,0.15560030937194824
7,0.006982326507568359
5,0.004971504211425781
7,0.012950658798217773
9,0.049851179122924805
7,0.010952472686767578
7,0.015943050384521484
9,0.022924184799194336
7,0.011968851089477539
7,0.007978439331054688
9,0.27129030227661133
11,0.14163661003112793
7,0.0069959163665771484
19,0.7998607158660889
13,1.6366028785705566
11,0.08475875854492188
13,0.11070394515991211
3,0.002992868423461914
5,0.003989458084106445
11,0.022938966751098633
15,0.20943999290466309
11,0.805840015411377
9,0.024948835372924805
9,0.010985612869262695
11,0.11969542503356934
7,0.006997346878051758
1,0.0
9,0.02395153045654297
9,0.010986089706420898
7,0.007993221282958984
5,0.004987478256225586
15,0.12069272994995117
7,0.007994890213012695
13,0.07780766487121582
15,0.6782026290893555
11,1.0870933532714844
17,0.8168306350708008
9,0.013977527618408203
3,0.0029752254486083984
7,0.009958505630493164
15,0.29419851303100586
7,0.026929616928100586
7,0.00798344612121582
9,0.032912254333496094
5,0.00497126579284668
3,0.002010822296142578
1,0.0009980201721191406
13,0.029920101165771484
9,0.02792811393737793
9,0.019946575164794922
13,0.452789306640625
11,0.03588461875915527
5,0.0049724578857421875
7,0.008960962295532227
11,0.08676838874816895
11,0.09873628616333008
9,0.021941423416137695
11,0.2642934322357178
7,0.008975982666015625
11,0.9155519008636475
5,0.004987239837646484
11,0.03191423416137695
5,0.005002737045288086
5,0.005999565124511719
7,0.008991718292236328
13,0.14361572265625
3,0.001977682113647461
9,0.021924972534179688
9,0.02391958236694336
7,0.01294851303100586
5,0.003979921340942383
15,3.3440399169921875
7,0.008975982666015625
7,0.008975744247436523
5,0.00498652458190918
5,0.005983591079711914
9,0.012964963912963867
13,0.16057062149047852
9,0.15556693077087402
7,0.009972810745239258
13,0.09175586700439453
17,0.3759739398956299
9,0.02990412712097168
9,0.05184483528137207
9,0.05086350440979004
17,382.27065205574036
9,0.0718069076538086
7,0.010986089706420898
7,0.007979869842529297
9,0.0718224048614502
3,0.002010345458984375
5,0.004986763000488281
3,0.0030083656311035156
9,0.2702949047088623
7,0.017967700958251953
11,0.028938770294189453
11,0.14762115478515625
9,0.01597309112548828
9,0.03592038154602051
3,0.0020101070404052734
7,0.027941226959228516
11,0.14462924003601074
11,0.02893853187561035
9,0.04988217353820801
13,0.34908223152160645
13,0.45180749893188477
5,0.005999326705932617
7,0.010985851287841797
1,0.0010159015655517578
17,4.0820839405059814
5,0.0049707889556884766
7,0.010955810546875
13,0.2433333396911621
9,0.01693868637084961
9,0.011967897415161133
15,0.36899757385253906
17,0.20546603202819824
5,0.004006147384643555
13,0.044896602630615234
9,0.014979124069213867
5,0.005003213882446289
15,1.9278602600097656
9,0.024949073791503906
13,0.024949073791503906
9,0.05985593795776367
5,0.00400543212890625
9,0.010988950729370117
7,0.00799417495727539
11,0.9544632434844971
9,0.013977766036987305
13,0.24436235427856445
11,0.016970396041870117
9,0.01595783233642578
9,0.049881696701049805
9,0.06383085250854492
9,0.19150805473327637
5,0.004984617233276367
13,1.6515681743621826
3,0.0019943714141845703
1,0.0009980201721191406
9,0.05088329315185547
3,0.002010345458984375
15,3.5983760356903076
11,0.05385732650756836
15,17.205002546310425
11,0.0219571590423584
17,1.4660944938659668
5,0.005002498626708984
11,0.038912057876586914
9,0.011984109878540039
17,0.6702232360839844
5,0.004005908966064453
7,0.007994413375854492
11,0.5226175785064697
7,0.007993936538696289
5,0.006000041961669922
5,0.0040051937103271484
7,0.026943683624267578
9,0.04988265037536621
11,0.14463067054748535
5,0.003989458084106445
1,0.0009982585906982422
3,0.002010345458984375
3,0.0020101070404052734
9,0.03193020820617676
17,0.5704901218414307
11,0.21043610572814941
7,0.006981372833251953
11,0.06780338287353516
5,0.004987478256225586
11,0.3620331287384033
9,0.02992081642150879
5,0.004987239837646484
7,0.029920578002929688
9,0.011968612670898438
11,1.555854320526123
11,0.0329279899597168
3,0.0020127296447753906
11,0.06982874870300293
7,0.006997346878051758
13,0.1984846591949463
15,0.08977627754211426
11,0.08977556228637695
5,0.005002021789550781
15,14.752546787261963
9,0.020929574966430664
13,1.1608800888061523
9,0.019931793212890625
9,0.01594233512878418
9,0.023920059204101562
7,0.007978677749633789
13,0.13962626457214355
3,0.001995563507080078
11,0.01597285270690918
13,0.09575963020324707
1,0.0009989738464355469
11,1.7383508682250977
11,0.11168646812438965
9,0.023935794830322266
11,0.044879913330078125
7,0.008978843688964844
17,0.3650248050689697
13,2.7675981521606445
13,0.2124474048614502
9,0.011983633041381836
11,0.01796722412109375
9,0.07880496978759766
9,0.04288673400878906
13,1.217742919921875
7,0.00899195671081543
17,8.908194780349731
7,0.007996559143066406
7,0.007994890213012695
7,0.012981176376342773
7,0.009989023208618164
11,1.0631725788116455
5,0.005002260208129883
7,0.009972095489501953
3,0.0029764175415039062
1,0.000982046127319336
5,0.005003213882446289
9,0.015958070755004883
11,0.07378721237182617
11,0.18350911140441895
5,0.005967855453491211
11,0.03389334678649902
3,0.002977132797241211
13,0.3500478267669678
17,0.7848861217498779
11,0.7031197547912598
3,0.0029921531677246094
15,2.7107648849487305
11,0.09971833229064941
17,300.6020681858063
17,12.563401460647583
7,0.00797891616821289
11,0.09873437881469727
5,0.004003047943115234
7,0.011967897415161133
3,0.0019943714141845703
9,0.010970830917358398
9,0.011962890625
9,0.051876068115234375
17,0.1515941619873047
13,1.1738691329956055
7,0.008960485458374023
7,0.007978677749633789
9,0.02293872833251953
9,0.02593064308166504
3,0.002991914749145508
5,0.004996776580810547
3,0.0029909610748291016
9,0.057845354080200195
5,0.003988504409790039
15,2.915205240249634
7,0.013946771621704102
9,0.01395559310913086
5,0.004986286163330078
3,0.002992391586303711
11,1.9956631660461426
7,0.0069959163665771484
9,0.012981653213500977
9,0.01397848129272461
9,0.03292727470397949
11,0.08179712295532227
7,0.010986089706420898
9,0.029935121536254883
7,0.007994413375854492
9,0.01198434829711914
7,0.009974002838134766
7,0.008971929550170898
15,3.470717668533325
9,0.011951923370361328
9,0.0249330997467041
5,0.0059642791748046875
7,0.009974002838134766
11,0.342069149017334
5,0.0049707889556884766
13,1.100074052810669
1,0.0
13,0.17352008819580078
7,0.009974241256713867
13,0.3899571895599365
3,0.001984119415283203
7,0.007962703704833984
7,0.0069811344146728516
13,30.963189840316772
7,0.006979942321777344
3,0.001993894577026367
7,0.009973526000976562
9,0.03391003608703613
1,0.0009980201721191406
7,0.035902976989746094
7,0.015957355499267578
3,0.001993894577026367
3,0.0019969940185546875
7,0.010970830917358398
3,0.0029916763305664062
5,0.003989219665527344
11,0.09873557090759277
5,0.005980968475341797
3,0.002991914749145508
15,0.2952101230621338
5,0.004985809326171875
13,3.491647243499756
9,0.07380199432373047
5,0.005984067916870117
5,0.004986763000488281
9,0.010985612869262695
11,0.029920339584350586
9,0.009968042373657227
11,0.15259242057800293
11,0.02892303466796875
3,0.0019953250885009766
13,0.28823423385620117
7,0.006979703903198242
