7,0.00797843933105468813,6.6522092819213879,0.02393579483032226613,0.113695859909057629,0.0179362297058105479,0.0328969955444335947,0.007978916168212899,0.0129632949829101569,0.0189485549926757811,0.1585769653320312511,0.0358879566192626951,0.015,0.426857471466064459,0.01196765899658203115,0.19047474861145027,0.01296424865722656215,1.5009858608245859,0.01495909690856933611,0.072805643081665049,0.082792997360229497,0.0089900493621826179,0.0149738788604736339,0.0149748325347900395,0.0069954395294189453,0.00200939178466796883,0.00300621986389160165,0.0049858093261718755,0.0059690475463867199,0.06980919837951667,0.01296520233154296911,0.0309011936187744145,0.004998445510864258
3,0.0019903182983398438
11,2.8583524227142334
13,0.0578305721282959
11,0.9325063228607178
5,0.00498652458190918
13,11.294792890548706
11,0.04586195945739746
9,0.05087924003601074
5,0.004970550537109375
9,0.011968851089477539
9,0.017937421798706055
1,0.0009827613830566406
11,0.09473085403442383
11,0.08876252174377441
7,0.007978439331054688
9,0.0797874927520752
11,0.06482696533203125
3,0.003007173538208008
7,0.01196742057800293
19,3.7629354000091553
5,0.003989696502685547
9,0.04288530349731445
13,6.072759389877319
5,0.005002498626708984
3,0.0020105838775634766
7,0.00799560546875
13,0.41489171981811523
11,0.13063526153564453
9,0.01695537567138672
7,0.009973287582397461
7,0.00897526741027832
1,0.0009968280792236328
3,0.0019943714141845703
11,0.019930362701416016
15,1.2995247840881348
7,0.010987043380737305
13,0.47871994972229004
9,0.018958091735839844
11,0.18648529052734375
5,0.00498652458190918
7,0.029920339584350586
7,0.008976221084594727
13,4.335407495498657
7,0.012979984283447266
9,0.01198267936706543
5,0.0050013065338134766
9,0.07281994819641113
3,0.0020093917846679688
7,0.007992982864379883
11,1.4551234245300293
9,0.05087876319885254
5,0.003987789154052734
9,0.2672848701477051
7,0.008973360061645508
7,0.007981538772583008
7,0.006984710693359375
13,0.17553114891052246
13,1.6924731731414795
9,0.12465047836303711
7,0.007963180541992188
7,0.00896000862121582
11,0.03288722038269043
17,3.7819013595581055
9,0.022938013076782227
5,0.004989147186279297
9,0.024934053421020508
11,0.030917644500732422
13,0.19747185707092285
17,10.815075874328613
11,0.017936229705810547
13,0.09773969650268555
5,0.004971742630004883
7,0.012950420379638672
11,0.06780409812927246
5,0.00497126579284668
7,0.006966352462768555
13,0.2074449062347412
13,0.2822449207305908
3,0.0019948482513427734
5,0.004986763000488281
5,0.004990339279174805
9,0.010970592498779297
7,0.007980585098266602
9,0.07480001449584961
17,6.257266044616699
7,0.029918432235717773
9,0.3011798858642578
15,0.18947720527648926
1,0.000982046127319336
11,0.08178257942199707
5,0.003974437713623047
9,0.022923946380615234
11,0.21741867065429688
13,1.9886655807495117
13,2.2290375232696533
9,0.05583524703979492
9,0.029903888702392578
13,0.374997615814209
9,0.017966032028198242
11,0.20744538307189941
9,0.016954660415649414
13,0.08676815032958984
11,0.9255244731903076
9,0.02092909812927246
3,0.002976655960083008
13,0.028908491134643555
11,0.11068868637084961
5,0.004971742630004883
7,0.00796365737915039
13,0.030902624130249023
5,0.004986763000488281
9,0.2343885898590088
9,0.07081007957458496
11,0.01993083953857422
5,0.003988504409790039
7,0.008975744247436523
13,0.30219173431396484
7,0.010955572128295898
1,0.0009808540344238281
9,0.012950897216796875
3,0.001979351043701172
5,0.004971981048583984
11,0.2074451446533203
9,0.03690171241760254
7,0.029920101165771484
1,0.0
11,0.18649578094482422
15,1.60469388961792
5,0.00498652458190918
5,0.003989219665527344
7,0.009973287582397461
7,0.015957117080688477
5,0.005002498626708984
3,0.001995563507080078
13,0.7230658531188965
11,0.02391982078552246
7,0.00797724723815918
7,0.00797891616821289
7,0.00797891616821289
13,0.13164639472961426
9,0.0249326229095459
9,0.07878947257995605
3,0.002996683120727539
9,0.029904603958129883
11,0.08577084541320801
5,0.00500178337097168
11,0.05385565757751465
13,0.435819149017334
9,0.06981301307678223
3,0.0019791126251220703
9,0.013947486877441406
9,0.05084657669067383
11,2.940136432647705
7,0.010973930358886719
15,0.3939473628997803
5,0.003989696502685547
7,0.007978677749633789
7,0.007977962493896484
9,0.014959573745727539
13,0.07182145118713379
9,0.3031890392303467
7,0.007979869842529297
9,0.024932146072387695
9,0.0718069076538086
13,0.14861774444580078
5,0.0049893856048583984
9,0.08476877212524414
7,0.007978439331054688
15,1.1200039386749268
7,0.008960247039794922
11,0.24433016777038574
7,0.007994651794433594
7,0.008991241455078125
13,10.8629469871521
5,0.0049703121185302734
7,0.009957313537597656
13,6.266242265701294
11,0.03192877769470215
7,0.007978439331054688
7,0.013962030410766602
5,0.0049860477447509766
9,0.013962984085083008
7,0.008976221084594727
7,0.00897669792175293
9,0.013962030410766602
13,0.09375333786010742
11,0.07480216026306152
11,0.06881594657897949
5,0.003988981246948242
13,0.4667351245880127
9,0.011967897415161133
5,0.004983425140380859
7,0.006997346878051758
5,0.005984067916870117
7,0.02792501449584961
9,0.026928424835205078
11,0.14361572265625
9,0.011983633041381836
11,0.02292156219482422
7,0.012965202331542969
11,0.11467885971069336
7,0.013962268829345703
7,0.007977962493896484
5,0.0059850215911865234
7,0.027924776077270508
9,0.05086469650268555
5,0.0049860477447509766
7,0.009973764419555664
7,0.013963460922241211
9,0.04388308525085449
13,0.4976694583892822
9,0.013962745666503906
7,0.008975744247436523
7,0.007979154586791992
15,0.7430133819580078
13,33.80357909202576
9,0.0807645320892334
11,0.1436159610748291
11,0.06185007095336914
9,0.018965959548950195
5,0.0050029754638671875
7,0.010986089706420898
5,0.005002021789550781
5,0.005006313323974609
11,0.02694392204284668
11,0.05985546112060547
13,0.28625035285949707
7,0.008991479873657227
13,0.12867116928100586
7,0.007994890213012695
11,0.04888558387756348
11,0.20846199989318848
15,0.0798027515411377
7,0.006997346878051758
11,0.02096080780029297
13,3.4168617725372314
5,0.0049707889556884766
13,0.2513124942779541
9,0.14461421966552734
9,0.01095128059387207
5,0.004971742630004883
7,0.006966114044189453
9,0.012950658798217773
7,0.008961200714111328
13,0.15957331657409668
3,0.001995086669921875
3,0.0019948482513427734
13,2.774580240249634
15,1.4152157306671143
7,0.010955333709716797
9,0.012960195541381836
15,0.25033020973205566
13,0.5475351810455322
11,0.20245862007141113
3,0.001995563507080078
7,0.04388236999511719
5,0.005998849868774414
9,0.03390932083129883
11,0.20046472549438477
15,0.44580793380737305
11,0.10571837425231934
7,0.007962226867675781
9,0.27225732803344727
9,0.30516910552978516
7,0.007979154586791992
9,0.0718085765838623
9,0.03490710258483887
11,0.07380294799804688
7,0.008976936340332031
11,0.04787254333496094
9,0.013962984085083008
9,0.049866676330566406
9,0.034922122955322266
7,0.007979869842529297
5,0.005972385406494141
7,0.006997823715209961
3,0.0029761791229248047
9,0.05985379219055176
3,0.0029757022857666016
5,0.0059680938720703125
15,0.09474921226501465
1,0.0009822845458984375
5,0.005967617034912109
3,0.0019943714141845703
9,0.20543384552001953
7,0.00796365737915039
11,0.7260587215423584
7,0.014960289001464844
9,0.04787158966064453
5,0.004987001419067383
7,0.01296544075012207
7,0.008976221084594727
7,0.009971857070922852
9,0.016955137252807617
5,0.005002737045288086
11,0.0219419002532959
7,0.007978677749633789
5,0.005983114242553711
7,0.011986017227172852
13,2.586099147796631
7,0.011967182159423828
13,0.0468754768371582
5,0.004987478256225586
5,0.004988193511962891
9,0.2652931213378906
7,0.007978200912475586
1,0.000982522964477539
3,0.001995563507080078
5,0.004986763000488281
13,26.921998977661133
15,0.6821610927581787
13,0.40691137313842773
9,0.01296544075012207
7,0.007978439331054688
9,0.07780718803405762
11,0.2682662010192871
13,0.1446082592010498
3,0.0019941329956054688
7,0.00796365737915039
7,0.006996870040893555
9,0.012949466705322266
9,0.012964487075805664
5,0.00498652458190918
11,0.12069296836853027
5,0.006980180740356445
13,0.039893388748168945
9,0.06680583953857422
11,0.04388260841369629
3,0.002991914749145508
7,0.02892303466796875
7,0.006991863250732422
13,1.6356098651885986
11,0.19645977020263672
7,0.0069658756256103516
7,0.00796198844909668
11,0.07679414749145508
7,0.00797891616821289
15,5.778545618057251
5,0.005967378616333008
5,0.005002737045288086
15,2.059493064880371
7,0.008960962295532227
9,0.01394796371459961
1,0.0009827613830566406
9,0.027909517288208008
15,0.12366843223571777
15,0.16256427764892578
3,0.0020110607147216797
9,0.01597285270690918
3,0.0030095577239990234
13,0.05387258529663086
7,0.006996870040893555
7,0.008991718292236328
3,0.0020110607147216797
5,0.005002021789550781
11,0.6831729412078857
7,0.012949466705322266
9,0.016954660415649414
9,0.014944314956665039
17,7.565767288208008
5,0.004971504211425781
15,0.808837890625
7,0.009990215301513672
7,0.007964372634887695
5,0.006966590881347656
11,0.04087519645690918
9,0.12466716766357422
11,3.21441912651062
13,0.33209657669067383
13,0.11168646812438965
9,0.020943403244018555
13,0.12865567207336426
7,0.006982088088989258
7,0.008975982666015625
15,0.12267231941223145
11,0.049867868423461914
11,0.07877326011657715
9,0.011953592300415039
7,0.007977962493896484
9,0.30217719078063965
9,0.011953592300415039
9,0.07178926467895508
15,0.179518461227417
11,0.02692866325378418
5,0.004985809326171875
11,0.4358365535736084
15,0.13861298561096191
11,0.11968088150024414
13,1.2985119819641113
9,0.01695418357849121
9,0.014944791793823242
7,0.008960723876953125
13,0.2672843933105469
5,0.004986286163330078
13,0.256314754486084
5,0.004970073699951172
13,0.22338223457336426
11,0.034888505935668945
11,1.5019683837890625
1,0.0009822845458984375
3,0.001995086669921875
15,0.25332069396972656
9,0.30219197273254395
9,0.047872066497802734
11,0.29718971252441406
3,0.002991199493408203
9,0.0359196662902832
5,0.00499725341796875
9,0.013962507247924805
11,0.18349456787109375
9,0.015972375869750977
11,0.14958500862121582
13,0.3450765609741211
9,0.05984091758728027
9,0.2702932357788086
11,0.031909942626953125
7,0.007980108261108398
5,0.004987478256225586
5,0.004985809326171875
9,0.11469316482543945
11,0.06781816482543945
11,0.09674072265625
3,0.0029914379119873047
7,0.012980937957763672
13,0.1495985984802246
9,0.026928186416625977
9,0.014975786209106445
13,0.09476304054260254
11,0.017968416213989258
9,0.029935598373413086
3,0.0019991397857666016
5,0.0050029754638671875
5,0.005002737045288086
1,0.0009989738464355469
7,0.02993941307067871
13,0.032927751541137695
17,0.2263956069946289
7,0.01595783233642578
7,0.012982845306396484
7,0.010986566543579102
15,0.5934128761291504
9,0.05586695671081543
7,0.02991962432861328
11,0.3889596462249756
7,0.026927947998046875
1,0.0
11,0.7300636768341064
7,0.012981176376342773
9,0.014960050582885742
11,1.4969966411590576
7,0.01296544075012207
9,0.013979196548461914
3,0.0019943714141845703
3,0.001994609832763672
5,0.00399017333984375
9,0.13164782524108887
11,0.13164901733398438
13,0.10372304916381836
3,0.0030107498168945312
3,0.0020101070404052734
7,0.006996870040893555
11,1.7463455200195312
7,0.012964963912963867
7,0.007993936538696289
3,0.002011537551879883
7,0.00699615478515625
9,0.03490614891052246
11,0.7440049648284912
9,0.013962507247924805
7,0.007978200912475586
11,0.06582403182983398
9,0.031914472579956055
9,0.07877349853515625
15,23.56895112991333
13,3.927511215209961
9,0.06880021095275879
9,0.011971712112426758
13,0.1685497760772705
11,0.16356253623962402
9,0.011968851089477539
7,0.008975982666015625
11,0.04089069366455078
9,0.027924776077270508
15,0.33310985565185547
19,4837.176416397095
9,0.012949705123901367
3,0.001994609832763672
7,0.007978439331054688
7,0.007978439331054688
5,0.004986286163330078
9,0.01595759391784668
3,0.0019943714141845703
5,0.004990339279174805
11,0.018948793411254883
7,0.008975505828857422
7,0.012964963912963867
7,0.02692723274230957
11,0.013962507247924805
5,0.0049855709075927734
9,0.01994633674621582
13,1.3533802032470703
7,0.008977174758911133
13,2.7715721130371094
7,0.008975505828857422
9,0.012964963912963867
5,0.005002021789550781
3,0.0019948482513427734
7,0.012967824935913086
11,0.268265962600708
13,0.056847333908081055
1,0.0
11,0.7539677619934082
5,0.00498652458190918
7,0.0359044075012207
9,0.011967658996582031
5,0.003989458084106445
7,0.009974002838134766
3,0.002991914749145508
5,0.003988981246948242
5,0.003988742828369141
5,0.00399017333984375
5,0.004988908767700195
11,0.19349884986877441
11,0.08874726295471191
5,0.005969047546386719
9,0.029905319213867188
13,0.03090047836303711
9,0.3011934757232666
7,0.00796365737915039
7,0.010955810546875
5,0.003972053527832031
9,0.07279038429260254
9,0.05583620071411133
5,0.0039899349212646484
11,0.7270562648773193
7,0.01396322250366211
7,0.010970830917358398
9,0.016954898834228516
9,0.011968612670898438
5,0.004987001419067383
5,0.004986763000488281
15,2.764606237411499
13,1.4660630226135254
13,0.22739148139953613
5,0.005002498626708984
5,0.005002737045288086
11,0.02293872833251953
11,0.06979823112487793
5,0.004987239837646484
3,0.002010345458984375
13,0.9365108013153076
9,0.024948835372924805
11,0.08778119087219238
9,0.019962787628173828
5,0.00400543212890625
11,0.1296541690826416
15,30.408690929412842
3,0.0029914379119873047
3,0.002010822296142578
7,0.006997346878051758
7,0.012980937957763672
7,0.026944398880004883
7,0.010986089706420898
9,0.049883365631103516
13,0.11071968078613281
9,0.05086350440979004
7,0.013978242874145508
13,0.10972189903259277
7,0.007994413375854492
7,0.007994413375854492
7,0.012986183166503906
11,0.0688316822052002
9,0.026944875717163086
7,0.008991241455078125
7,0.007993698120117188
13,0.024948835372924805
11,0.13166284561157227
5,0.005002260208129883
5,0.005001544952392578
9,0.01397848129272461
5,0.004987001419067383
9,0.013982295989990234
15,14.497228145599365
7,0.026928424835205078
9,0.014975547790527344
9,0.03191566467285156
7,0.007963180541992188
13,0.36899781227111816
5,0.004970550537109375
11,0.0498809814453125
13,0.16656994819641113
11,0.0937652587890625
13,0.22840523719787598
7,0.007978200912475586
13,0.2643101215362549
15,0.21843171119689941
5,0.005002498626708984
7,0.026944398880004883
13,0.18552017211914062
13,0.03891158103942871
5,0.0040073394775390625
7,0.013978242874145508
11,1.0791139602661133
9,0.015957355499267578
7,0.013962507247924805
11,0.10172891616821289
9,0.01396036148071289
5,0.004987478256225586
13,0.052839040756225586
7,0.007979393005371094
5,0.004987001419067383
17,11.943074703216553
5,0.0050029754638671875
3,0.0020089149475097656
17,3.2772507667541504
7,0.007977962493896484
7,0.00799417495727539
15,40.49071168899536
9,0.0359039306640625
1,0.000997304916381836
11,0.047872066497802734
5,0.004987478256225586
7,0.026928424835205078
7,0.007979869842529297
7,0.00796365737915039
3,0.001979351043701172
13,0.36899757385253906
9,0.022938013076782227
7,0.010985136032104492
13,2.0136303901672363
3,0.0019941329956054688
9,0.022954940795898438
9,0.018950462341308594
11,0.02894139289855957
7,0.007993936538696289
3,0.003008127212524414
11,0.05285906791687012
7,0.007962703704833984
7,0.012965679168701172
13,2.0884294509887695
15,4.103011131286621
11,0.09872078895568848
11,0.08977508544921875
9,0.013962745666503906
5,0.004971742630004883
13,0.1685492992401123
9,0.012965679168701172
7,0.013962745666503906
9,0.27227163314819336
11,0.05884265899658203
9,0.015953540802001953
7,0.009973764419555664
7,0.007978200912475586
9,0.023935556411743164
11,0.03390932083129883
5,0.003988504409790039
5,0.004987001419067383
7,0.011953353881835938
11,0.08876299858093262
15,5.756603956222534
9,0.024932384490966797
5,0.005984783172607422
3,0.002989053726196289
7,0.007993936538696289
9,0.013962268829345703
7,0.007978439331054688
7,0.011951923370361328
5,0.005002498626708984
13,0.13064885139465332
7,0.012966156005859375
9,0.05284237861633301
13,0.09873509407043457
7,0.00897526741027832
11,0.020928382873535156
9,0.03189897537231445
7,0.012964963912963867
7,0.026927471160888672
5,0.004986286163330078
11,0.2433490753173828
7,0.017937898635864258
7,0.0069806575775146484
5,0.0050029754638671875
5,0.005002498626708984
3,0.002009868621826172
17,0.594426155090332
9,0.011950492858886719
3,0.0019788742065429688
11,0.6642239093780518
7,0.007993698120117188
15,1.5927412509918213
13,1.6376197338104248
9,0.014976263046264648
5,0.003990650177001953
11,0.01893305778503418
11,0.06979775428771973
9,0.054837703704833984
15,0.3171360492706299
17,0.36302924156188965
11,0.12863945960998535
7,0.007975339889526367
13,9.606308221817017
13,0.027925729751586914
11,0.05885887145996094
3,0.003007650375366211
7,0.007994413375854492
5,0.0050029754638671875
9,0.016970396041870117
9,0.262298583984375
11,0.9105784893035889
7,0.016954660415649414
5,0.004971981048583984
5,0.004987478256225586
1,0.0010128021240234375
11,0.7819006443023682
7,0.010970592498779297
9,0.015957117080688477
3,0.002992391586303711
7,0.026927471160888672
11,0.13661932945251465
9,0.03690195083618164
7,0.010970354080200195
1,0.0
3,0.0029900074005126953
11,0.07679367065429688
11,0.017952442169189453
9,0.013962507247924805
9,0.023936033248901367
11,0.025930404663085938
13,0.2323780059814453
7,0.007978439331054688
5,0.0049877166748046875
3,0.0019931793212890625
9,0.061829328536987305
7,0.0109710693359375
13,0.25531697273254395
7,0.013978004455566406
13,0.056841135025024414
7,0.009973287582397461
5,0.004987478256225586
9,0.012967824935913086
7,0.0069806575775146484
15,6.068769693374634
13,0.12865567207336426
15,3.657219171524048
5,0.004987001419067383
11,4.932807683944702
11,1.0392203330993652
7,0.007978677749633789
11,0.01795196533203125
7,0.009973526000976562
3,0.002975940704345703
9,0.23537421226501465
9,0.02094435691833496
5,0.00498652458190918
9,0.030931949615478516
5,0.005986213684082031
11,0.01796722412109375
9,0.07280516624450684
9,0.3032047748565674
11,0.022953510284423828
7,0.010985136032104492
9,0.010984659194946289
9,0.07380175590515137
11,0.020958900451660156
9,0.020958662033081055
5,0.0040035247802734375
9,0.016972780227661133
9,0.013962507247924805
15,0.30519795417785645
15,2.2589595317840576
7,0.008975982666015625
11,0.015956878662109375
9,0.022954225540161133
9,0.010986566543579102
13,0.4916849136352539
7,0.007962942123413086
13,0.3510444164276123
7,0.02990436553955078
9,0.05483675003051758
7,0.0069653987884521484
9,0.05284261703491211
13,0.13962578773498535
7,0.006982326507568359
7,0.014975786209106445
11,0.08977532386779785
7,0.006983041763305664
3,0.0019941329956054688
9,0.0249178409576416
9,0.013978242874145508
11,0.6013915538787842
11,0.7599682807922363
15,0.13465571403503418
11,0.2453441619873047
9,0.018935203552246094
11,0.212446928024292
5,0.005002021789550781
5,0.005999326705932617
15,1.9358227252960205
13,0.12466692924499512
7,0.007994651794433594
11,2.263960838317871
9,0.021941184997558594
13,2.555166482925415
3,0.0019948482513427734
3,0.001978635787963867
13,0.8546996116638184
7,0.01295018196105957
11,0.7589540481567383
1,0.0009813308715820312
7,0.006997823715209961
9,0.02295398712158203
5,0.005002021789550781
11,0.046890974044799805
13,0.2234172821044922
7,0.007993936538696289
9,0.028922080993652344
9,0.021941661834716797
13,4.3334105014801025
9,0.01994633674621582
7,0.010987520217895508
7,0.008991003036499023
15,4.098024368286133
13,0.1076960563659668
5,0.004987239837646484
11,0.09574460983276367
11,0.760962724685669
7,0.043866634368896484
9,0.01693868637084961
7,0.00796365737915039
11,0.033925533294677734
5,0.004004955291748047
7,0.007994413375854492
5,0.00599980354309082
11,0.022954463958740234
11,0.07181024551391602
5,0.0059833526611328125
7,0.009971380233764648
13,1.6376194953918457
11,1.7443349361419678
11,0.03789854049682617
13,0.26630330085754395
13,0.10673022270202637
11,0.785897970199585
7,0.008960247039794922
5,0.004987001419067383
9,0.02593088150024414
9,0.010970830917358398
7,0.007995128631591797
9,0.012964963912963867
15,0.21941423416137695
9,0.02393507957458496
9,0.01896500587463379
5,0.005002260208129883
11,0.07282066345214844
7,0.011983633041381836
13,1.37931227684021
11,0.7280540466308594
5,0.0059697628021240234
9,0.024918079376220703
3,0.0029752254486083984
13,0.14960050582885742
9,0.012965917587280273
7,0.018949270248413086
1,0.0
9,0.020959854125976562
9,0.01695561408996582
7,0.007977485656738281
5,0.005983829498291016
11,0.2014777660369873
7,0.008991718292236328
3,0.0020101070404052734
5,0.005002021789550781
7,0.028939008712768555
9,0.013979196548461914
9,0.046874284744262695
11,0.13565278053283691
17,2.899247407913208
7,0.006966352462768555
11,0.8317601680755615
13,0.06781864166259766
7,0.00897669792175293
11,0.2812471389770508
9,0.011967897415161133
7,0.012950658798217773
7,0.007977724075317383
9,0.05485653877258301
9,0.013978719711303711
7,0.008991718292236328
7,0.027941226959228516
7,0.009989261627197266
9,0.01497507095336914
7,0.013982534408569336
11,0.024949073791503906
11,0.12069296836853027
5,0.00498509407043457
5,0.0050067901611328125
9,0.013978719711303711
1,0.0009980201721191406
9,0.014961481094360352
5,0.00596928596496582
11,0.12865591049194336
13,0.15059733390808105
7,0.0069811344146728516
5,0.005967378616333008
3,0.001983642578125
9,0.01693868637084961
15,9.837691068649292
7,0.007978200912475586
9,0.2622997760772705
5,0.004972219467163086
13,0.25032973289489746
5,0.0059850215911865234
7,0.008960723876953125
5,0.005968332290649414
5,0.003988981246948242
3,0.0029773712158203125
7,0.010955572128295898
11,2.6259613037109375
7,0.010955810546875
11,0.28920769691467285
5,0.004987001419067383
3,0.001995086669921875
7,0.013962984085083008
7,0.012966156005859375
13,0.4109008312225342
9,0.011968612670898438
9,0.07880473136901855
7,0.007963895797729492
11,1.0282483100891113
7,0.007979154586791992
11,0.060852766036987305
11,0.20047974586486816
7,0.00899195671081543
3,0.002010345458984375
5,0.005002021789550781
9,0.015972375869750977
11,0.21342897415161133
9,0.013945817947387695
13,0.03490710258483887
7,0.010971784591674805
7,0.012965202331542969
7,0.007979154586791992
9,0.022924423217773438
5,0.00500178337097168
9,0.034922122955322266
11,0.03193068504333496
9,0.013977527618408203
5,0.00500178337097168
11,0.1017446517944336
9,0.11071920394897461
15,0.3699944019317627
3,0.001994609832763672
9,0.013978242874145508
7,0.00799417495727539
11,0.15360546112060547
13,0.02992105484008789
11,0.024918794631958008
5,0.004972696304321289
11,0.804847002029419
13,1.244671106338501
13,0.4657399654388428
11,0.08775019645690918
7,0.026943206787109375
11,0.7579724788665771
9,0.013978719711303711
9,0.010986089706420898
9,0.021956682205200195
5,0.005002498626708984
9,0.0329279899597168
5,0.004004955291748047
11,0.7998769283294678
9,0.011967897415161133
7,0.009973287582397461
7,0.006981372833251953
7,0.008992195129394531
7,0.008960485458374023
7,0.015956401824951172
11,0.6961393356323242
17,2.2360057830810547
11,0.7649397850036621
9,0.011968374252319336
9,0.016954421997070312
11,0.7480001449584961
9,0.2702949047088623
11,0.7649564743041992
5,0.00500178337097168
9,0.05385851860046387
7,0.007982015609741211
5,0.004986286163330078
11,0.0857553482055664
9,0.023940324783325195
15,0.15560078620910645
15,0.13964200019836426
17,1.982682466506958
9,0.054854393005371094
11,0.08977580070495605
11,0.030933380126953125
11,1.4172101020812988
11,0.07978677749633789
7,0.007978677749633789
7,0.006998777389526367
13,2.1173384189605713
7,0.01296377182006836
11,0.22039246559143066
9,0.01296544075012207
7,0.010970830917358398
5,0.0049877166748046875
11,0.04886960983276367
5,0.004987239837646484
7,0.00897669792175293
5,0.005984067916870117
5,0.00498199462890625
15,0.6991302967071533
13,0.20643281936645508
5,0.005984067916870117
15,0.13264703750610352
11,0.055834293365478516
7,0.008975505828857422
9,0.013962507247924805
7,0.007978439331054688
7,0.016954660415649414
7,0.009973764419555664
9,0.12066245079040527
5,0.004986763000488281
15,25.896757125854492
3,0.003008604049682617
9,0.014943838119506836
5,0.0049707889556884766
13,0.2892270088195801
7,0.010954856872558594
7,0.01196742057800293
7,0.007962703704833984
9,0.013946294784545898
3,0.002976655960083008
